name,soq_2011,incentive_2011,catergorical_2011,lottery_2011,total_2011,soq_2012,incentive_2012,catergorical_2012,lottery_2012,total_2012,soq_2013,incentive_2013,catergorical_2013,lottery_2013,total_2013,soq_2014,incentive_2014,catergorical_2014,lottery_2014,total_2014
Accomack County,4551.49,161.93,11.24,593.13,5335.96,4502.39,148.15,9.48,649.05,5335.9,4518.18,155.62,10.39,646.49,5350.7,5020.48,118.99,10.71,691,5890.78
Albemarle County,2687.67,80.43,12.19,314.98,3102.49,2997.28,82.98,12.29,200.08,3306.12,2972.17,139.08,12.43,209.99,3347.51,3092.04,0.2,12.24,217.02,3350.9
Alexandria City,1994.76,58.27,112.65,259.89,2501.24,2129.99,57.19,115.66,243.78,2698.03,2086.44,50.5,116.68,258.97,2708.64,2199.97,7.95,119.16,262.22,2743
Alleghany County,5322.31,192.63,15.57,394.8,5964.89,5373.41,162.87,14.77,448.48,6042.31,5334.02,167.03,13.72,478.62,6046,5927.76,142.36,10.1,489.1,6598.09
Amelia County,4574.41,104.22,12.61,387.66,5115.07,4802.66,121.33,13,351.08,5289.57,4781.99,545.62,15.54,415.59,5758.75,5136.12,65.04,9.72,478.31,5691.95
Amherst County,5013.89,110.75,48.68,566.68,5743.84,4837.65,164.47,49.8,574.69,5630.03,4903.1,207.46,47.46,636.06,5797.03,5247.71,110.55,48.79,668.43,6080.16
Appomattox County,4965.13,118.94,14.05,521.51,5620.89,5083.9,122.96,18.01,468.51,5695.65,5058.94,215.78,13.38,488.68,5777.84,5108.76,82.13,15.21,552.74,5759.93
Arlington County,1968.47,52.98,9.04,200.74,2341.06,2069.77,54.84,7.58,190.04,2456.2,2048.12,80.42,8.05,197.34,2448.07,2130.78,35.64,7.56,189.83,2468.79
Augusta County,4325.6,149.03,11.22,309.42,4821.03,4267.63,147.97,7.17,369.79,4839.81,4269.77,202.24,7.84,375.81,4888.83,4578.4,111.38,7.97,421.98,5175.83
Bath County,2224.83,157.15,6.99,143.27,2532.25,2201.35,98.07,6.73,135.25,2442.78,2228.84,249.04,8.09,145.01,2644.24,2350.6,168.22,7.28,206,2738.99
Bedford County,3957.66,103.23,13.07,344.3,4437.23,4120.45,99,12.32,312.07,4548.85,4639.11,184.52,15.28,405.92,5254.23,5023.07,86.77,11.93,380.52,5508.27
Bland County,5177.29,232.98,11.35,178.63,5603.76,5417.71,231.06,8.36,291.36,5954.33,5457.79,328.04,11.64,306.87,6107.26,5375.58,186.24,17.47,278.07,5860.37
Botetourt County,4401.87,114.02,13.64,163.55,4698.52,4599.87,105.65,14.61,179.76,4905.43,4623.34,167.83,11.21,182.4,4988.89,4770.38,75.28,8.86,207.87,5066.5
Bristol City,4626.33,145.52,329.14,619.64,5773,4942.98,176.26,358.78,685.24,6226.41,4968,218.54,433.86,718.75,6456.77,5109.54,128.25,417.87,752.47,6507.94
Brunswick County,5385.79,91.07,14.8,968.15,6531.56,5590.09,181.59,13.37,1138.05,6990.63,5648.18,362.49,13.32,1227.54,7297.96,5994.96,91.66,28.63,1136.38,7292.84
Buchanan County,5088.93,149.35,19.03,437.63,5696.31,5028.21,128.52,19.93,484.84,5662.32,5040.45,175.46,26.66,499.81,5742.38,5123.09,0.64,25.67,519.75,5669.14
Buckingham County,5315.46,151.36,12.16,536.34,6030.15,5224.62,152.94,11.53,576.1,6003.6,5075.02,239.67,8.37,630.35,5989.26,5230.9,72.72,10.29,698.51,6050.83
Buena Vista City,5213.62,182.32,7.97,435.97,5895.94,5861.53,221.06,12.59,432.1,6558.77,5751.01,414.8,8.11,506.42,6766.8,6029.07,339.69,10.63,505.23,6946.08
Campbell County,4737.41,101.25,24.59,438.64,5302.19,4696.01,102.09,20.11,519.16,5340.24,4646.36,164.56,18.88,545.81,5377.36,4998.85,53.16,16.56,547.82,5617.86
Caroline County,4494.47,110.15,10.14,330.76,4947.96,4885.43,91.24,15.63,411.9,5457.98,4820.89,157.05,13.83,430.65,5422.98,5101.47,46.41,14.59,446.55,5609.03
Carroll County,4811.9,54.12,16.3,531.34,5494.9,4885.52,116.46,15.66,572.54,5637.16,4841.72,196.97,11.52,646.36,5765.03,5413.72,105.08,10.71,658.4,6262.92
Charles City County,4859.99,72.47,5.4,517.97,5458.88,4900.63,369.45,4.19,515.43,5789.7,4899.97,322.96,5.4,517.01,5745.34,5249.68,1.41,4.49,361.55,5617.13
Charlotte County,5280.93,400.72,544.23,825.03,7126.13,5650.72,394.92,1418.88,647.8,8168.07,5621.4,425.5,1546.13,583.99,8287.35,5879.05,184.12,1639.11,631.31,8393.96
Charlottesville City,2730.15,94.65,699.08,608.59,4134.27,2466.65,123.42,703.95,448.74,3939.23,2559.81,67.69,656.97,456.42,3967.37,2914.17,73.85,651.91,579.78,4327.71
Chesapeake City,4481.44,87.55,52.11,416.25,5039.22,4609.48,87.1,47.38,406.14,5155.8,4583.95,151.25,45.92,442.11,5227.23,4830.37,32.93,44.76,457.76,5371.82
Chesterfield County,4181.68,83.84,23.04,203.77,4498.6,4382.57,101.64,20.59,229,4744.6,4370.1,122.28,25.32,254.23,4782.16,4689.28,66.21,24.24,272.54,5065.73
Clarke County,3472.58,142.42,4.82,138.46,3764.35,3930.73,56.28,6.1,123.17,4127.12,3946.36,99.46,7.68,136.45,4199.11,4119.38,170.69,9.18,138.49,4507.07
Colonial Beach,4536.03,287.74,8.38,371.27,5203.43,5024.44,216.05,7.34,390.32,5642.34,5075.93,295.3,9.52,412.02,5792.77,5625.64,341.24,8.04,375.96,6361.2
Colonial Heights City,3872.56,104.07,11.89,292.24,4282.48,4176.65,103.18,13.89,229.37,4525.73,4158.42,156.64,17.91,263.03,4599.91,4373.68,89.66,16.83,267.46,4750.28
Covington City,4458.63,204.55,6.72,482.4,5157.6,4859.45,182.62,6.38,527.14,5583.75,5050.37,364.08,5.59,597.08,6027.83,5225.02,105.18,6.33,692.36,6031.39
Craig County,5167.56,189.63,11.68,411.55,5799.5,5267.09,64.76,10.54,374.57,5736.4,5167.67,411.26,8.22,514.72,6121.16,5852.39,170.07,12.16,604.67,6660.19
Culpeper County,3968.91,122.65,10.32,331.94,4436.32,4467.69,85.07,10.88,433.75,5000.6,4428.52,151.16,11.16,443.61,5036.82,4759.7,49.72,12.09,494.03,5317.83
Cumberland County,4818.03,136.75,71.91,612.86,5641.24,4878.91,173.45,9.9,644.86,5723.32,4888.24,313.44,17.62,843.03,6123.23,5286.7,606.82,10.08,850.14,6812.71
Danville City,4986.09,74.44,153.58,918.26,6135.42,4959.52,142.49,147.97,933.29,6197.72,4900.56,188.94,151.61,982.83,6235.99,5248.63,83.32,166.38,1028.89,6558.82
Dickenson County,5458.21,172.19,13.17,438.33,6081.9,5371.38,154.6,12.11,597.1,6136.31,5358.79,254.25,11.41,630.78,6255.23,5514.79,115.41,10.89,497.14,6140.36
Dinwiddie County,5138.6,110.98,40.8,348.97,5644.21,5205.8,119.14,41.21,443.79,5818.4,5182.21,277.42,47.23,463.45,5973.13,5385.18,141.51,55.9,471.98,6055.82
Essex County,3935.28,366.48,8.29,693.88,5004.78,4375.62,141.69,10.86,514.33,5047.32,4411.48,209.46,9.95,542.19,5187.51,4937.66,116.11,14.42,595.28,5672.62
Fairfax County,2572.2,61.61,19.51,127.2,2786.33,2901.63,65.04,22.04,159.91,3154.48,2862.22,97.28,18.67,168.56,3152.48,2998.22,42.01,19.24,172.86,3237.43
Falls Church City,2144.42,85.51,3.59,53.66,2302.07,2144.42,79.51,3.98,61.38,2307.98,2091.1,95.46,3.31,61.61,2278.27,2170.03,62.88,2.48,58.43,2331.91
Fauquier County,3196.66,102.03,7.31,106.08,3419.61,3804.76,106.44,7.18,147.26,4073.63,3784.06,155.64,7.15,144.93,4101.51,3834.68,25.84,5.91,142.51,4029.27
Floyd County,4739.83,137.65,7.94,326.62,5213.27,5007.43,148.43,7.65,368.67,5540.7,4811.11,207.02,8.64,392.76,5425.18,5342.3,139.72,8.19,464.93,5955.14
Fluvanna County,4103.68,248.78,6.9,361.44,4741.29,4247.65,177.44,6.46,358.13,4794.13,4261.66,378.7,7.53,352.61,5002.92,4736.45,153.02,5.9,363.44,5264.04
Franklin City,4661.44,152.03,11.82,1235.71,6097.86,4969.32,179.37,7.76,1406.51,6666.23,4918.04,363.73,9.35,1453.61,6843.64,5511.58,228.09,18.36,1341.33,7222.88
Franklin County,4167.22,63.18,47.74,453.72,4786.69,4304.83,129.32,33.83,447.3,5006.6,4322.96,194.49,34.88,460.91,5065.83,4517.49,71.38,33.45,611.34,5278.19
Frederick County,4245.45,85.86,61.89,239.36,4653.33,4584.05,85.86,48.62,323.62,5049.71,4589.79,152.32,45.53,325.23,5125.01,4795.52,40.82,56.07,353.58,5261.44
Fredericksburg City,2108.96,43.5,24.48,224.14,2404.14,2736.83,130.3,32.72,318.59,3224.61,2742.31,56.89,16.66,349.22,3169.28,3332.88,8.56,7.6,374.76,3737.76
Galax City,4298.34,148.51,20.19,673.59,5143.88,4858.15,140.09,9.71,740.49,5782.29,4796.26,239.25,11.08,786.43,5882.06,5042.48,124.46,10.32,871.32,6223.82
Giles County,5323.9,143.48,11.45,321.14,5812.1,5492.98,172.51,8.24,350.67,6061.76,5449.99,192.89,11.36,390.79,6087.68,5731.36,103.46,10.01,413.2,6297.51
Gloucester County,4189.61,95.93,7.84,230.38,4544.01,4235.03,106.48,8.98,284.98,4676.19,4226.58,219.37,8.99,317.55,4847.03,4544.78,153.2,9.8,359.18,5234.01
Goochland County,2219.94,89.83,6.62,45.69,2364.17,2424.96,72.99,4.88,58.67,2570.62,2358.21,317.88,4.39,87.04,2801.33,2485.22,0.31,5.4,63.65,2559.62
Grayson County,5306.85,50.18,23.82,573.9,5971.12,5523.19,223.86,17.6,507.55,6319.96,5523.33,558.17,21.3,548.31,6681.05,5797.81,155.78,17.08,562.23,6552.41
Greene County,4649.1,106.74,9.74,434.59,5203.48,4504.09,110.96,10.58,512.88,5141.3,4453.54,103.33,5.96,553.74,5119.79,4865.14,68.43,5.01,593.56,5535.28
Greensville County,5090.2,63.54,25.53,823.28,6009.38,5367.4,180.03,28.04,794.83,6401.21,5267.36,128.32,50.25,856.3,6303.41,5617.15,34.62,43.41,912.3,6608.89
Halifax County,5012.33,51.46,31.81,571.61,5672.45,5184.4,148.08,33.19,576.12,5942.7,5186.15,180.77,18.47,613.78,6053.13,5521.66,51.65,21.54,624.79,6259.8
Hampton City,4724.26,111.91,10.52,593.62,5455.72,5014.81,119.8,9.94,601.73,5763.54,5013.65,202.41,12.1,621.88,5869.75,5040.96,90.03,11.44,696.11,5863.2
Hanover County,3977.44,78.46,9,111.98,4192.26,4180.9,40.28,7.28,121.67,4394,4179.35,72.9,7.49,134.69,4466.78,4569.31,39.65,6.78,134.8,4824.75
Harrisonburg City,3862.32,95.43,8.75,928.17,4897.87,4075.46,110.91,9.88,983.74,5200.67,4018.92,180.26,10.23,1020.04,5280.07,4293.89,93.78,10.37,1068.82,5529.59
Henrico County,3969.89,42.11,35.86,253.06,4311.23,4209.1,80.52,35.69,284.47,4625.27,4200.65,42.09,34.03,307.1,4597.88,4374,39.01,37.03,336.93,4805.98
Henry County,4954.53,170.14,11.75,761.65,6018.75,5000.66,178.73,8.91,851.01,6172.79,5009.58,249.48,10.62,878.07,6370.89,5324.93,125.54,8.13,932.14,6608.43
Highland County,2994.44,14.95,7.85,3112.84,6153.02,3122.46,559.55,7.33,3307.08,7020.81,3076.27,599.14,9.9,3203.7,6900.98,3194.24,510,15.96,3857.51,7590.21
Hopewell City,4735.44,101.59,12.45,732.17,5582.81,4872.7,98.9,9.94,809.16,5792.38,4844.15,183.18,8.94,837.82,5876.4,5173.63,102.3,9.49,913.93,6201.65
Isle of Wight County,4215.71,81.77,4.41,351,4656.72,4226.31,100.98,7.95,331.52,4670.95,4251.3,104.86,8.9,340.29,4713.07,4492.5,43.61,7.26,347.75,4893.8
King George County,834.69,37.76,1.62,134.13,1008.81,4294.77,83.45,6.69,113.09,4506.08,4321.34,162.5,7.24,135.66,4631.36,4619.37,41.06,7.11,173.87,4845.47
King William County,7685.5,164.28,15.76,218.01,8250.9,4647.79,84.89,35.23,474.83,5253.6,4628.74,183.74,66.34,515.64,5415.45,5306.39,44.3,62.32,540.51,6014.27
King and Queen County,13619.25,462.52,95.97,973.83,15151.74,4454.96,84.26,9.67,632.8,5184.44,4676.81,481.79,12.82,641.47,5815.92,4961.18,59.18,13.31,606.66,5655.6
Lancaster County,2062.06,107.35,5.78,231.88,2487.72,2088.12,84.25,6.35,246.81,2432.85,2116.78,159.89,7.29,282.95,2576.76,2371,83.95,6.21,275.17,2745.15
Lee County,6294.1,166.48,14.9,557.1,7032.57,6295.52,63,21.7,531.58,6912.59,6338.74,152.54,19.08,543.87,7054.23,6788.14,12.66,19.22,641.76,7461.77
Loudoun County,3196.36,35.65,14.78,100.37,3393.32,3503.89,79.14,14.97,113.18,3749.84,3453.39,88.63,15.54,120.32,3724.72,3634.27,54.75,14.88,126.02,3836.33
Louisa County,3362.67,77.92,9.75,298.43,3815.78,3362.69,62.35,8.25,328.66,4358.26,3355.91,146.95,9.3,319.14,4364.18,3651.94,65.61,8.68,343.87,5010.06
Lunenburg County,5247.94,149.03,36.4,713.61,6146.98,5420.24,173.7,20.29,726.97,6342.91,5451.08,275.31,21.29,798.65,6550.96,5961.42,166.54,20.78,811.29,6960.03
Lynchburg City,4094.3,90.76,141.67,666.5,4995.57,4250.12,149.78,150.92,704,5257.15,4297.45,175.78,144.77,734.13,5355.18,4796.49,149.55,132.27,772.09,5859.77
Madison County,3779.59,119.01,11.8,185.1,4095.62,4230.28,118.44,11.86,246.83,4607.63,4257.29,240.29,9.3,279.08,4785.97,4428.88,82.57,11.96,316,4839.41
Manassas City,4116.74,80.47,9.25,793.61,5080.84,4616.98,48.31,10.76,971.26,5732.79,4557.08,173.58,11.77,1041.01,5872.9,4786.03,132.39,9.26,1115.77,6121.18
Manassas Park City,4506.12,99.81,8.24,973.15,5596.42,5145.43,99.37,8.24,1177.26,6440.71,5044.84,227.41,11.74,1231.23,6522.22,5270.25,47.73,9.87,1281.69,6635.49
Martinsville City,4820.67,121.59,16.34,819.57,5795.93,5136.07,124.94,13.29,911.02,6289.9,5122.05,282.06,13.59,996.29,6485.49,5400.66,145.77,12.96,1057.03,6709.12
Mathews County,3351.35,138.69,7.75,215.3,3713.08,3726.87,143.4,8.16,178.61,4167.52,3689.19,192.92,7.62,224.52,4114.25,4135.85,114.82,7.42,224.75,4482.83
Mecklenburg County,4556.67,102,11.75,580.08,5250.61,4703.45,109.62,12.67,488.54,5315.93,4647.82,198.23,10.7,554.83,5412.33,4952.5,78.73,15.53,547.34,5594.66
Middlesex County,2349.46,148.74,112.7,318.83,2929.73,2615.76,683.91,84.11,190.91,3745.54,2571.32,659.87,8.21,199.62,3461.2,2566.03,593.93,9.08,139.45,3347.44
Montgomery County,4521.5,107.43,40.88,344.41,5021.34,4345.21,103.4,25.27,344,4827.14,4346.86,172.12,47.91,357.82,4936.66,4724.06,88.09,45.14,353.67,5223.13
Nelson County,3344.28,109.19,9.75,387.01,3850.23,3408.51,112.23,8.61,377.87,3907.83,3388.63,126.33,11.39,413.72,3940.08,3797.3,80.73,11.95,406.91,4296.89
New Kent County,3983.25,46.36,4.8,86.11,4123.06,3888.57,35.5,5.68,99.26,4031.72,3947.9,166.23,6.4,105.82,4226.34,4293.9,72.29,5.35,105.93,4478.46
Newport News City,4535.28,76.95,51.9,723.7,5393.36,4641.03,83.6,59.35,756.33,5549.97,4650.88,146.84,56.62,776.94,5642.61,4942.61,44.67,58.91,829.87,5886.16
Norfolk City,4248.17,118.3,104.28,861.83,5343.29,4470.69,141.95,110.96,877.17,5614.62,4444.14,215.69,103.7,905.14,5717.21,4699.65,108.41,108.26,902.08,5878.27
Northampton County,4053.19,126.79,6.73,637.94,4886.95,4021.46,175.03,7.07,735.71,5008.41,4065.92,226.71,11.28,732.05,5104.69,4400.31,124.83,10.84,822.38,5447.74
Northumberland County,2024.5,99.99,5.33,345.41,2476.9,2096.58,135,5.72,161.39,2402.21,2088.95,214.76,4.61,208.17,2516.49,2574.28,90.08,6.22,244.76,2946.13
Norton City,4366.38,51.84,7.69,415.38,5006.7,4555.41,122.99,10.46,450.1,5335.25,4636.15,202.44,14.46,567.06,5633.98,5009.92,94.47,21.29,524.41,5982.51
Nottoway County,5015.36,172.98,7.68,735.2,5932.28,5198.79,137.79,7.96,798.84,6145.6,5186.08,300.03,7.99,839.65,6371.67,5504.47,89.56,10.81,926.67,6552.5
Orange County,3792.24,96.02,18.99,171.08,4078.8,4238.14,97.97,27.4,263.12,4627.11,4259.51,167.74,27.04,303.74,4758.51,4606.22,54.95,27.32,355.22,5049.47
Page County,4455.21,126.52,11.21,607.45,5203.08,4769.8,130.46,10.8,641.31,5578.72,4804.45,222.94,11.05,670.24,5709.38,5081.66,97.07,9.31,676.8,5865.55
Patrick County,5236.61,146.44,13.75,462.87,5859.67,5225.38,50.37,9.93,502.77,5827.39,5210.54,237.04,13.2,493.1,5953.86,5658.86,88.21,14.49,561.99,6323.55
Petersburg City,4843.04,168.53,31.44,1013.82,6061.46,5077.25,197.85,31.21,1049.43,6384.66,5044.99,242.42,32.66,1119.84,6480,5249.7,201.75,29.84,1108.56,6722.47
Pittsylvania County,5095.73,148.36,16.27,476.99,5901.32,5211.45,109.09,16.94,558.74,5978.36,5211,159.47,15.28,576.86,6061.12,5523.72,96.06,18.37,593.68,6322.63
Poquoson City,4164.91,126.97,10.49,184.93,4519.28,4311.86,138.97,12.39,159.37,4638.2,4304.08,201.24,9.4,171.58,4714.06,4531.66,96.81,12.35,217.35,4875.49
Portsmouth City,4732.89,60.93,18.21,873.75,5694.72,4785.47,69,34.52,881.43,5784.76,4830.63,129.81,35.97,926.21,5951.64,5033.59,103.94,33.84,917.02,6112.88
Powhatan County,4159.23,93.95,11.08,153.39,4419.79,4187.88,93.18,13.61,142.26,4438.17,4219.59,162.43,12.66,158.83,4554.1,4729.45,57.2,12.02,180.17,4980.02
Prince Edward County,4943.55,103,135.59,713.22,5904.09,4919.54,123.43,172.76,672.94,5901.04,4914.05,206.58,193.38,703.73,6040.05,5248.1,114.45,55.27,741.66,6172.2
Prince George County,4938.08,97,150.29,254.31,5449.54,5026.98,98.73,127,356.08,5615.73,5024.37,180.28,114.82,362.03,5687.07,5552.05,52.88,107.38,366.94,6083.43
Prince William County,4137.36,74.57,24.38,509.84,4814.68,4414.71,48.99,24.96,575.16,5110.57,4321.92,136.26,25.69,601.65,5135.96,4545.27,40.57,26.4,630.44,5291.71
Pulaski County,4818.72,194.4,16.41,405.94,5455.51,5033.29,136.46,16.36,473.9,5734.97,5047.72,292.09,18.33,495.5,5914.19,5261.36,144.16,12.8,472.13,5924.68
Radford City,4398.21,60.13,16.41,372.94,4856.5,4903.78,237.73,9.71,363.58,5525.97,5049.34,230.68,17.54,348.98,5654.49,5258.06,89.15,17.13,389.87,5780.39
Rappahannock County,2274.93,128.35,7.32,452.27,2868.92,2400.36,128,4.37,442.64,2983.68,2395.63,150.84,6.92,457.67,3020.85,2482,126.26,6.16,389.27,3003.69
Richmond City,3793.17,199.34,212.03,839.41,5091.63,4002.13,170.89,196.23,674.08,5139.01,3981.88,254.76,205.4,680.45,5175.43,4380.13,137.72,213.9,770.17,5569.27
Richmond County,4595.15,157.37,12.2,425.82,5190.54,5005.65,145.62,10,480.4,5641.95,4934.43,271,10.82,506.86,5723.1,5449.05,157.94,7.98,583.87,6201.28
Roanoke City,4191.26,136.14,102.28,829.53,5274.22,4225.3,128.53,87.29,902.29,5366.03,4221.81,202.06,72.84,976.82,5541.81,4654.89,85.67,92.29,1097.69,5977.1
Roanoke County,4388.77,102.46,12.66,171.6,4703.09,4491.19,95.07,9.55,196.15,4810.91,4497.63,98.31,11.76,190.75,4827.31,4703.07,57.51,10.54,203.37,4996.16
Rockbridge County,3469.62,125.78,11.91,222.3,3846.91,3579.36,119.28,9.6,229.92,3941.71,3601.88,166.3,7.57,226.26,4007.71,4344.09,104.83,8.97,291.6,4754.04
Rockingham County,4061.34,102.01,11.57,499.97,4683.35,4145.84,103.01,9.51,484.42,4752.14,4134.26,158.87,9.35,516.45,4828.66,4482.51,57.21,8.4,529.83,5089.62
Russell County,5016.45,145.57,40.7,732.73,5953.79,5088.2,179.31,38.47,719.46,6052.47,5045.85,267.41,44.12,784.81,6213.71,5588.95,73.03,42.38,800.88,6718.96
Salem City,4121.1,101.07,25.88,278.72,4537.61,4294.23,88.8,49.33,361.31,4814.03,4294.5,326.67,52.23,380.55,5074.03,4529.95,53.69,48.73,384,5039.73
Scott County,5438.36,163.77,17.68,486.49,6180.68,5568.11,144.37,16.68,622.84,6398.66,5688.61,247.1,15.87,669.61,6716.57,6122.3,118.03,14.32,589.4,6928.71
Shenandoah County,3985.7,119.02,6.4,409.82,4551.21,4343.85,127.52,6.83,464.08,4961.84,4361.21,190.99,6.15,489.57,5082.31,4580.44,86.91,6.31,571.53,5293.3
Smyth County,5435.93,138.57,40.96,577.94,6200.36,5447.84,144.73,33.18,659.05,6292.62,5432.97,223.11,11.21,681.8,6359.92,5709.32,89.18,8.44,672.99,6486.45
Southampton County,4883.73,99.54,5.02,653.34,5693.64,4839.73,80.24,5.14,711.26,5651.07,4850.78,276.11,4.55,751.31,5921.97,5290.74,20.12,4.32,853.34,6195.49
Spotsylvania County,4311.41,120.27,45.1,212.17,4699.86,4654.05,120.24,57.41,266.7,5109.7,4617.22,117.55,50.88,293.17,5094.95,4803.45,72.67,51.74,322.46,5270.36
Stafford County,4321.39,80.9,16.71,187.12,4626.8,4528.77,78.05,17.7,195.04,4837.17,4519.79,140.1,19.41,225.9,4936.76,4723.37,33.91,18.85,219.89,5044.74
Staunton City,3954.09,110.52,809.5,734.12,5609.17,4066.11,115.52,878.73,801.58,5863.83,4073.26,184.73,906.52,822.21,5988.15,4459.77,79.94,941.45,860.06,6379.79
Suffolk City,4375.17,83.95,17,571.1,5048.39,4493.78,121.92,13.29,520.26,5150.03,4468.26,112.87,11.77,559.2,5152.96,4718.33,46.88,12.69,582.45,5361.32
Surry County,2811.68,159.65,6.22,371.66,3351.37,2677.05,170.37,5.22,275.26,3128.17,2606.95,234.33,4.87,258.45,3104.61,2631.86,284.54,6.33,296.83,3219.57
Sussex County,5481.7,230.6,11.53,720.8,6466.68,5649.65,105.83,9.68,717.73,6487.29,5582.69,189.48,23.13,793.88,6589.18,5908.5,176.58,17.38,844.03,6946.49
Tazewell County,4864.15,126.71,14.83,401.26,5480.86,4993.17,103.33,18.42,456.01,5572.97,5007.29,192.92,19.39,462.13,5701.1,5357.48,81.71,22.99,478.55,6052.74
Virginia Beach City,3998.74,75.8,20.59,341.02,4457.43,4115.82,75.3,21.09,316.36,4543.63,4094.47,180.02,21.28,326.42,4656.12,4324.2,48.42,21.97,362.77,4790.05
Warren County,3930.72,90.32,10.15,173.42,4229.37,4340.48,99.16,8.71,261.09,4744,4338.85,167.81,10.86,296.21,4841.95,4639.78,49.16,22.95,300.23,5029.53
Washington County,4397.89,192.39,38.76,393.17,5096.81,4393.96,200.19,32.09,409.09,5045.9,4362.58,244.88,32.07,450.45,5100.66,4557.75,135.58,35.75,477.84,5215.19
Waynesboro City,3910.42,108.87,8.69,461.49,4507.5,4047.07,110.03,59.87,610.99,4835.92,4080.69,198.49,62.17,633.04,4988.12,4436.97,78.58,59.62,633.13,5227.38
West Point,4779.73,222.28,4.36,235.16,5248.09,4823.46,206.64,3.8,213.06,5253.47,4784.35,339.56,3.47,243.47,5462.77,5181.78,213.56,6.77,285.18,5693.65
Westmoreland County,3718.67,123.21,16.23,483.21,4356.15,4231.93,166.05,20.3,558.6,4987.54,4157.7,202.54,17.92,610.3,5013.33,5052.38,119.7,12.61,663.89,5888.06
James City County,3137.69,70.52,97.95,204.68,3520.28,3274.95,70.44,108.39,160.16,3624.18,3290.61,112.73,107.45,177.69,3699.43,3560.9,39.65,105.62,197.28,3923
Winchester City,3395.65,86.94,29.72,542.8,4082.97,3823.32,84.69,32.9,652.34,4610.6,3796.04,159.58,9.45,688.69,4677.29,4207.98,69.08,12.56,747.51,5073.52
Wise County,5055.77,133.18,51.06,578.39,5836.06,5236.33,121.78,38.97,618.37,6046.4,5183.56,193.71,34.12,640.17,6061.02,5166.94,64.79,34.93,678.85,5955.42
Wythe County,4469.97,138.8,14.89,345.09,4972.42,4603.1,139.33,20.87,448.66,5219.67,4635.07,202.78,21.26,464.36,5377.24,4891.76,104.12,17.9,576.71,5670.62
York County,4214.28,47.57,7.81,145.73,4422.87,4192.05,87.41,5.93,133.71,4433.32,4197.85,140.37,5.5,149.44,4506.42,4453.34,50.98,5.65,156.24,4677.69